loss,grad_norm,learning_rate,entropy,num_tokens,logits/chosen,logits/rejected,mean_token_accuracy,rewards/chosen,rewards/rejected,rewards/accuracies,rewards/margins,logps/chosen,logps/rejected,epoch,step,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,eval_entropy,eval_num_tokens,eval_logits/chosen,eval_logits/rejected,eval_mean_token_accuracy,eval_rewards/chosen,eval_rewards/rejected,eval_rewards/accuracies,eval_rewards/margins,eval_logps/chosen,eval_logps/rejected,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
,,,,,,,,,,,,,,0.16411378555798686,150,0.5177720785140991,4.4653,22.843,2.911,1.9868399179898775,12086.0,-1.3449346777322615,-1.4881177404063508,0.5927498294756963,0.07618521727048434,-0.3466027539509993,0.8910256440822895,0.4227879780989427,-69.80478844275841,-60.030343569242035,,,,,
0.4782864093780518,13.6875,9.836968559447184e-06,2.0253719806671144,12867.0,-1.110359750306615,-1.4847790341362967,0.5612992286682129,0.09991874750703574,-0.42234124094247816,1.0,0.5222599826753139,-73.53795738220215,-59.66711692810058,0.175054704595186,160,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.175054704595186,160,0.5083615779876709,4.5195,22.569,2.876,2.06781790806697,12867.0,-1.2972759591419418,-1.4203380397038776,0.5877540982686557,0.03036347232185877,-0.42141101222771865,0.8621794902361356,0.4517744779586792,-70.26300694392278,-60.77842683058519,,,,,
0.43585476875305174,14.5625,9.785048240835745e-06,2.1653953433036803,13700.0,-1.0914363313068518,-1.5345307374099204,0.5863758653402329,0.03819847442209721,-0.6244676619768142,0.9,0.6626661390066146,-80.3106460571289,-64.26195182800294,0.18599562363238512,170,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.18599562363238512,170,0.4954180121421814,4.5532,22.402,2.855,2.1366366056295543,13700.0,-1.259478839790072,-1.3646265580301433,0.5901041695704827,-0.0021758701365727643,-0.49423879843491775,0.8717948748515203,0.49206291482998776,-70.5884012075571,-61.50670506403996,,,,,
0.48470354080200195,17.125,9.726139332162613e-06,1.9961282372474671,14563.0,-0.9438393185593285,-0.9536686144096139,0.5671844184398651,0.07763671781867743,-0.414835973829031,1.0,0.4924726888537407,-74.81011772155762,-65.24765472412109,0.19693654266958424,180,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.19693654266958424,180,0.4826947748661041,4.5682,22.328,2.846,2.1695486215444713,14563.0,-1.2467659789577743,-1.3408309341150006,0.585674219406568,-0.007471952873926897,-0.5384422448965219,0.8910256440822895,0.5309702914494735,-70.64136123657227,-61.94873927189754,,,,,
0.450506591796875,17.0,9.660327870222614e-06,2.3261225938797,15321.0,-1.2356834318552505,-1.3855523901796478,0.5785167753696442,0.13609703108668328,-0.5159184888005257,0.9,0.6520155310630799,-74.91580123901367,-60.33994827270508,0.20787746170678337,190,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.20787746170678337,190,0.47064924240112305,4.6072,22.139,2.822,2.204609568302448,15321.0,-1.2426731093870755,-1.3279822136317816,0.5882902351709512,-0.028158503369643137,-0.5953885225149301,0.900641028697674,0.5672300457954407,-70.84822610708383,-62.5182010944073,,,,,
0.44571695327758787,14.875,9.58770997302871e-06,2.317833125591278,16079.0,-1.3940491947585918,-1.1658915071940499,0.5697678327560425,0.171458769752644,-0.4747706357389688,0.9,0.6462293893098832,-77.04361610412597,-63.501705932617185,0.2188183807439825,200,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.2188183807439825,200,0.4615025520324707,4.6119,22.117,2.819,2.2449524035820594,16079.0,-1.233919947077961,-1.3111707598674573,0.5904535284409156,-0.05546521087392019,-0.6537681428285745,0.8910256440822895,0.5983029305934906,-71.12129211425781,-63.101997962364784,,,,,
0.4567286968231201,16.375,9.508391699431114e-06,2.484106731414795,16898.0,-1.0804641774017223,-1.0537441299854402,0.5453918814659119,-0.19500797595828773,-0.8252994611859321,0.9,0.6302914828062057,-72.79569625854492,-66.38958015441895,0.22975929978118162,210,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.22975929978118162,210,0.45085349678993225,4.2712,23.881,3.044,2.279885071974534,16898.0,-1.2322101461414752,-1.297506095020177,0.5904412705164689,-0.06637166544365194,-0.7014016371506911,0.8910256440822895,0.6350299670146062,-71.23035665658804,-63.57833275428185,,,,,
0.5124861240386963,8.75,9.422488894217733e-06,2.1416401147842405,17755.0,-0.8576528847565038,-0.8394785261377585,0.6903842568397522,-0.09172123149037362,-0.5221980024129153,0.9,0.430476775765419,-61.21478958129883,-61.94925422668457,0.24070021881838075,220,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.24070021881838075,220,0.44177377223968506,4.3246,23.586,3.006,2.2840386354006252,17755.0,-1.2560844238950089,-1.3131245863108207,0.590144503575105,-0.06382992261877427,-0.7281578825070307,0.900641028697674,0.6643279561629662,-71.20493962214543,-63.84589562049279,,,,,
0.44925947189331056,6.1875,9.330127018922195e-06,2.360077702999115,18608.0,-1.291364405162701,-1.093466501771215,0.556259760260582,0.04877254376187921,-0.6192855656147003,0.8,0.6680581092834472,-76.15737228393554,-68.80103378295898,0.25164113785557984,230,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.25164113785557984,230,0.4279501736164093,4.2223,24.157,3.079,2.281099869654729,18608.0,-1.3039415983655194,-1.351000201071036,0.5893122783074012,-0.04782364116265224,-0.7586669004880465,0.900641028697674,0.7108432742265555,-71.04487580519456,-64.15098601121169,,,,,
0.44261837005615234,15.125,9.231440968586572e-06,2.259505796432495,19414.0,-1.1825281558045126,-1.152186591243814,0.5383365690708161,-0.12621380090713502,-0.7958048611879349,1.0,0.6695910573005677,-73.1214656829834,-64.13929481506348,0.26258205689277897,240,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.26258205689277897,240,0.4168616533279419,4.2503,23.998,3.059,2.299744129180908,19414.0,-1.3214584544192176,-1.3592417906718581,0.5886562558320853,-0.06052136507171851,-0.8156178639485285,0.9102564133130587,0.7550964584717383,-71.17185416588417,-64.72049302321214,,,,,
0.48109827041625974,14.5625,9.126574874746407e-06,2.440387177467346,20241.0,-1.4093945458603518,-1.3717489914392975,0.49973565340042114,-0.03321456592530012,-0.6782543733716011,0.9,0.6450397960841656,-80.17936325073242,-63.39629440307617,0.2735229759299781,250,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.2735229759299781,250,0.40655526518821716,4.33,23.557,3.002,2.317052070911114,20241.0,-1.3380112350880273,-1.365244197603919,0.5850036396430089,-0.07322665647818492,-0.8683797808793875,0.9102564133130587,0.7951531318517832,-71.29890676645132,-65.24811407235953,,,,,
0.3463926315307617,8.0625,9.015681894925795e-06,2.618040108680725,21074.0,-1.160825642015887,-1.2916195192151687,0.5191424489021301,0.022588504105806352,-1.002798154950142,0.9,1.025386679172516,-89.360107421875,-70.91750526428223,0.2844638949671772,260,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.2844638949671772,260,0.3987133800983429,4.2256,24.139,3.077,2.338859429726234,21074.0,-1.352442785673138,-1.3740199164289766,0.5846391366078303,-0.10032846205509625,-0.926777339898623,0.900641028697674,0.8264488531992986,-71.56992574838492,-65.83208964421199,,,,,
0.5151651859283447,7.71875,8.898923988949936e-06,2.366572880744934,21883.0,-1.0794366313600672,-1.1831645021465178,0.5690027058124543,-0.24275620132684708,-0.7816000074148178,0.8,0.5388438135385514,-75.1067726135254,-65.04373168945312,0.29540481400437635,270,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.29540481400437635,270,0.39126279950141907,4.2745,23.863,3.041,2.3626428567446194,21883.0,-1.3672528364336949,-1.386105843411676,0.5814807231609638,-0.11870926503951733,-0.975492381132566,0.9102564133130587,0.8567831103618329,-71.75373253455528,-66.3192391028771,,,,,
0.3917952537536621,10.25,8.776471682401913e-06,2.4429749727249144,22681.0,-1.5174254197554964,-1.3736957732107054,0.6088170915842056,0.0639928818680346,-0.7629106268286705,0.9,0.8269035130739212,-78.33221664428712,-69.19758033752441,0.3063457330415755,280,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.3063457330415755,280,0.3844156563282013,4.3638,23.374,2.979,2.373131091778095,22681.0,-1.3916182815898166,-1.4059403758326081,0.5789781487905062,-0.13044174760580063,-1.0168490088902986,0.9102564133130587,0.8864072561264038,-71.87105912428636,-66.73280686598558,,,,,
0.4917934417724609,4.78125,8.648503817569091e-06,2.503328549861908,23455.0,-1.5026328211977467,-1.406179688046511,0.5475028246641159,-0.4082282653544098,-1.0212557941675187,0.7,0.6130275323987007,-75.02718124389648,-76.78796920776367,0.3172866520787746,290,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.3172866520787746,290,0.3780952990055084,4.4835,22.75,2.9,2.3917114918048563,23455.0,-1.383146439472927,-1.3953909028039877,0.578438726755289,-0.14396154020841306,-1.0586172754947956,0.9102564133130587,0.9146557404444768,-72.00625669039212,-67.15048833993765,,,,,
0.4941553592681885,20.125,8.515207292242969e-06,2.56392982006073,24252.0,-0.9330125180091494,-1.087126357283338,0.5543059885501862,-0.47950989603996275,-1.0984016984701157,0.8,0.6188918203115463,-77.70943794250488,-66.55011215209962,0.3282275711159737,300,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.3282275711159737,300,0.3697235882282257,4.5481,22.427,2.858,2.3924447022951565,24252.0,-1.4018057595601503,-1.4119778439946438,0.5790930894704965,-0.1457376405596733,-1.0992608895668616,0.9102564133130587,0.9535232461415805,-72.02401704054613,-67.55692584698016,,,,,
0.3948753595352173,4.0625,8.376776786753866e-06,2.2841002583503722,25085.0,-1.4079035340937986,-1.306249779850523,0.6324308246374131,-0.09932296872138976,-1.0032179701607675,0.9,0.9038950234651566,-68.36436080932617,-65.3356502532959,0.33916849015317285,310,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.33916849015317285,310,0.36419910192489624,4.2706,23.884,3.044,2.37907651754526,25085.0,-1.4504423078089357,-1.455173385241705,0.5790240351970379,-0.15348860908013123,-1.1365320820074816,0.9198717979284433,0.9830434826704172,-72.10152552678035,-67.92963702862079,,,,,
0.4065863132476807,13.0,8.233414479639221e-06,2.5566141247749328,25855.0,-1.5333339225467415,-1.3037053539682133,0.5742615759372711,-0.07042857902124525,-1.0465761512517928,0.9,0.9761475503444672,-70.77826614379883,-72.39541854858399,0.350109409190372,320,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.350109409190372,320,0.35802045464515686,4.3569,23.411,2.984,2.386279949775109,25855.0,-1.4748232722102963,-1.4712169285279255,0.5779721438884735,-0.1746497339067551,-1.1941119845096881,0.9102564133130587,1.0194622690861042,-72.31313822819637,-68.50543623704176,,,,,
0.37844624519348147,10.5,8.085329752360683e-06,2.4355311751365663,26664.0,-1.8862313474623675,-1.601456728930221,0.5791778117418289,-0.1848339129239321,-1.0630232319235802,1.0,0.8781893149018287,-78.35014038085937,-71.28604660034179,0.3610503282275711,330,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.3610503282275711,330,0.35097742080688477,4.2257,24.138,3.076,2.3982306260329027,26664.0,-1.487970561425969,-1.4806322473480726,0.5786352386841407,-0.1932746426990399,-1.2486890875376189,0.9102564133130587,1.0554144290777354,-72.49938730093149,-69.05120790921725,,,,,
0.36307492256164553,16.375,7.932738883501297e-06,2.554944610595703,27447.0,-1.5968540542785665,-1.3626757943317587,0.5744321823120118,-0.44261993169784547,-1.4499556303024292,1.0,1.007335716485977,-72.32849388122558,-66.87677803039551,0.37199124726477023,340,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.37199124726477023,340,0.34413716197013855,4.2674,23.902,3.046,2.4037207456735463,27447.0,-1.517712820717455,-1.5029385157506439,0.5734375302608197,-0.21861298876599625,-1.3106457682756276,0.9102564133130587,1.0920327993539662,-72.75276947021484,-69.67077548687274,,,,,
0.38149471282958985,10.25,7.77586473288942e-06,2.3337990164756777,28293.0,-1.3672962419004222,-1.3073360695850842,0.577516320347786,-0.06779194287955762,-1.0458579182624816,0.9,0.9780659705400467,-69.29285736083985,-67.90761375427246,0.38293216630196936,350,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.38293216630196936,350,0.3400280177593231,4.3512,23.442,2.988,2.402952707730807,28293.0,-1.5327537783971934,-1.5150573200297877,0.5720558028954726,-0.2297674543582476,-1.3454369352414057,0.9102564133130587,1.115669507246751,-72.86431415264423,-70.01868497408353,,,,,
0.5101618766784668,13.5625,7.614936416110668e-06,2.4983885288238525,29080.0,-1.391974570852837,-1.567828609456194,0.5286504775285721,-0.5304970897734165,-1.2677197337150574,0.8,0.7372226417064667,-74.6444808959961,-67.16957874298096,0.3938730853391685,360,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.3938730853391685,360,0.33268484473228455,4.2303,24.112,3.073,2.397142483637883,29080.0,-1.561670817638053,-1.5387965446385932,0.573524316916099,-0.24134299603219217,-1.3968491829358614,0.9102564133130587,1.1555061707129846,-72.98007084773137,-70.53280786367563,,,,,
0.3133816957473755,4.0,7.4501889698833075e-06,2.4871880412101746,29882.0,-1.2507373230819048,-1.3429309135313172,0.5524469286203384,-0.16165566854178906,-1.4745261460542678,1.0,1.312870478630066,-73.5472993850708,-64.20331039428712,0.4048140043763676,370,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.4048140043763676,370,0.3265949785709381,4.2978,23.733,3.025,2.402493641926692,29882.0,-1.5764556054419183,-1.5528362304633292,0.5673062755511358,-0.25843143405822605,-1.4500796152995183,0.9198717979284433,1.1916481669132526,-73.1509540264423,-71.0651127741887,,,,,
0.2708148956298828,1.625,7.281863008785804e-06,2.76263769865036,30621.0,-1.6232406496364653,-1.6872707840407024,0.4930567592382431,-0.08683364763855934,-1.538282322883606,1.0,1.4514486759901046,-85.11328735351563,-81.35014572143555,0.41575492341356673,380,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.41575492341356673,380,0.3231818974018097,4.4025,23.169,2.953,2.4300166826981764,30621.0,-1.5682890497707296,-1.5412679895969401,0.5654605833383707,-0.293492228938983,-1.5105019624416645,0.9198717979284433,1.2170097186015203,-73.5015628521259,-71.6693361722506,,,,,
0.31731908321380614,16.625,7.110204373837857e-06,2.297709357738495,31404.0,-1.3367543052683208,-1.483146281741138,0.5521993607282638,-0.3668450266122818,-1.5524964153766632,1.0,1.1856514036655426,-77.18339118957519,-74.8613052368164,0.42669584245076586,390,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.42669584245076586,390,0.31617429852485657,4.2374,24.072,3.068,2.444602269392747,31404.0,-1.5990368259759404,-1.5731974529502415,0.5653605208947108,-0.3389545277907298,-1.6115714953495905,0.9198717979284433,1.2726169732900767,-73.95618556096004,-72.68003052931566,,,,,
0.2426771879196167,1.984375,6.935463773448209e-06,2.5874850273132326,32175.0,-1.5882645536890772,-1.4480606607021085,0.49914302825927737,0.0716206070035696,-1.5548650175333023,1.0,1.6264856427907943,-73.36066589355468,-73.29642906188965,0.437636761487965,400,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.437636761487965,400,0.3110390305519104,4.2784,23.841,3.039,2.449215522179237,32175.0,-1.629717940954895,-1.5998342561798597,0.5623260667690864,-0.3780667850604424,-1.6974449891310472,0.9102564133130587,1.3193781834382277,-74.34730881911058,-73.53876495361328,,,,,
0.32126426696777344,12.4375,6.757896417253583e-06,2.850145959854126,33011.0,-1.6452085076235465,-1.477735980592445,0.527377137541771,-0.6451001435518264,-1.842752081155777,1.0,1.197651931643486,-82.02250213623047,-76.31935195922851,0.4485776805251641,410,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.4485776805251641,410,0.3078576624393463,4.3999,23.182,2.955,2.463288142130925,33011.0,-1.638267800649005,-1.6081144742019076,0.5584221069629376,-0.4158489933380714,-1.7699039807686439,0.9198717979284433,1.3540549736756544,-74.72512993445763,-74.26335760263296,,,,,
0.3441015243530273,5.84375,6.57776164338357e-06,2.2586424469947817,33851.0,-1.4269951050505678,-1.5209439713562687,0.5978417038917542,-0.3367738315835595,-1.6956760749220847,0.9,1.358902244269848,-71.61038398742676,-70.61700859069825,0.45951859956236324,420,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.45951859956236324,420,0.30353447794914246,4.2349,24.086,3.07,2.484606247681838,33851.0,-1.6353662105754485,-1.6004383171417724,0.5599498542455527,-0.44853610889269757,-1.8418073929273164,0.9198717979284433,1.3932713178487925,-75.0520025400015,-74.98239018366887,,,,,
0.2949159383773804,23.375,6.395322539695821e-06,2.604261410236359,34589.0,-1.4197793384861943,-1.226311413251673,0.5605505466461181,-0.8321212261915207,-2.375629821419716,0.9,1.543508619070053,-76.02277336120605,-80.17273139953613,0.47045951859956237,430,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.47045951859956237,430,0.3017137050628662,4.2842,23.808,3.034,2.476648605786837,34589.0,-1.6755474574267188,-1.6398151596563488,0.5539289850455064,-0.47335787461354184,-1.9230222335228553,0.9198717979284433,1.449664363494286,-75.3002190223107,-75.79453805776743,,,,,
0.283937931060791,34.5,6.2108455595347375e-06,2.352220892906189,35407.0,-2.013266219811247,-1.7392070570775089,0.557057934999466,-0.6127269566059113,-2.25132240653038,0.9,1.6385954439640045,-81.55158653259278,-77.25793418884277,0.4814004376367615,440,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.4814004376367615,440,0.2969719469547272,4.4241,23.056,2.938,2.4725919320033145,35407.0,-1.6880798123241088,-1.6489034309825226,0.5549249694897578,-0.47659284392228496,-1.9594309329986572,0.9102564133130587,1.4828380713096032,-75.3325688288762,-76.15862626295824,,,,,
0.2183086395263672,2.84375,6.024600132574855e-06,2.3989789366722105,36183.0,-1.7847036044362437,-1.7514355360197424,0.5041721284389495,-0.25109554678201673,-2.2054219186306,1.0,1.9543263733386993,-79.76580200195312,-74.35254287719727,0.4923413566739606,450,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.4923413566739606,450,0.29592078924179077,4.5376,22.479,2.865,2.481777007763202,36183.0,-1.7092001275128332,-1.673684178296511,0.5545913416605729,-0.5135828365500157,-2.0334890622359056,0.9102564133130587,1.5199062182353094,-75.7024676983173,-76.8992083622859,,,,,
